"CHATTOOGA RIVER AT BURRELLS FORD, NR PINE MTN, GA",34.97452778,-83.1161667,54.0
"CHATTOOGA RIVER AT BURRELLS FORD, NR PINE MTN, GA",34.97452778,-83.1161667,0.78
"TALLULAH RIVER NEAR CLAYTON, GA",34.89037075,-83.530441,79.0
"TALLULAH RIVER NEAR CLAYTON, GA",34.89037075,-83.530441,1.95
"TALLULAH R AT TERRORA PWRHSE, NR TALLULAH FALLS,GA",34.75027778,-83.405,2.3
"TALLULAH RIVER AB POWERHOUSE, NR TALLULAH FALLS,GA",34.73203858,-83.3757198,36.0
"TALLULAH RIVER AB POWERHOUSE, NR TALLULAH FALLS,GA",34.73203858,-83.3757198,5.09
"BEAVERDAM CREEK ABOVE ELBERTON, GA",34.16872037,-82.89652898,25.0
"BEAVERDAM CREEK ABOVE ELBERTON, GA",34.16872037,-82.89652898,2.41
"GROVE CREEK AT US 441 AND GA 15 NEAR COMMERCE, GA",34.2695,-83.4676667,6.35
"BROAD RIVER ABOVE CARLTON, GA",34.0733333,-83.0033333,239.0
"BROAD RIVER ABOVE CARLTON, GA",34.0733333,-83.0033333,1.64
"CLOUDS CREEK AT WATSON MILL PARK NR CARLTON, GA",34.02066816,-83.0693128,8.6
"CLOUDS CREEK AT WATSON MILL PARK NR CARLTON, GA",34.02066816,-83.0693128,33.24
"SOUTH FORK BROAD RIVER AT CARLTON, GA",34.03150107,-83.0090326,50.0
"SOUTH FORK BROAD RIVER AT CARLTON, GA",34.03150107,-83.0090326,1.68
"BROAD RIVER NEAR BELL, GA",33.97416667,-82.77,346.0
"BROAD RIVER NEAR BELL, GA",33.97416667,-82.77,3.73
"KETTLE CREEK NEAR WASHINGTON, GA",33.68262815,-82.857923,0.48
"KETTLE CREEK NEAR WASHINGTON, GA",33.68262815,-82.857923,2.99
"LITTLE RIVER NEAR WASHINGTON, GA",33.61277778,-82.7425,4.9
"LITTLE RIVER NEAR WASHINGTON, GA",33.61277778,-82.7425,3.65
"KIOKEE CREEK AT GA 104, NEAR EVANS, GA",33.60096698,-82.23262169,4.0
"KIOKEE CREEK AT GA 104, NEAR EVANS, GA",33.60096698,-82.23262169,0.08
"SAVANNAH RIVER NEAR EVANS, GA",33.5929118,-82.12317459,13.17
"SAVANNAH RIVER ABOVE AUGUSTA CANAL NEAR BONAIR,GA",33.56138889,-82.0511111,5180.0
"SAVANNAH RIVER ABOVE AUGUSTA CANAL NEAR BONAIR,GA",33.56138889,-82.0511111,157.82
"AUGUSTA CANAL NR AUGUSTA, GA (UPPER)",33.54930154,-82.0367836,3020.0
"AUGUSTA CANAL NR AUGUSTA, GA (UPPER)",33.54930154,-82.0367836,7.21
"BUTLER CREEK BELOW 7TH AVENUE, AT FT. GORDON, GA",33.4386111,-82.1161111,1.6
"BUTLER CREEK BELOW 7TH AVENUE, AT FT. GORDON, GA",33.4386111,-82.1161111,1.4
"SAVANNAH RIVER AT AUGUSTA, GA",33.3737518,-81.94289329,4020.0
"SAVANNAH RIVER AT AUGUSTA, GA",33.3737518,-81.94289329,96.86
"SPIRIT CREEK AT US 1, NEAR AUGUSTA, GA",33.37319577,-82.1387309,6.0
"SPIRIT CREEK AT US 1, NEAR AUGUSTA, GA",33.37319577,-82.1387309,2.64
"SAVANNAH RIVER NEAR WAYNESBORO, GA",33.14987256,-81.7548354,4320.0
"SAVANNAH RIVER NEAR WAYNESBORO, GA",33.14987256,-81.7548354,6.23
"SAVANNAH R AT BURTONS FERRY BR NR MILLHAVEN, GA",32.93904727,-81.5026078,5430.0
"SAVANNAH R AT BURTONS FERRY BR NR MILLHAVEN, GA",32.93904727,-81.5026078,4.33
"BRUSHY CREEK AT CAMPGROUND ROAD, NEAR WRENS, GA",33.18070175,-82.334291,4.2
"BRUSHY CREEK AT CAMPGROUND ROAD, NEAR WRENS, GA",33.18070175,-82.334291,1.3
"BRIER CREEK NEAR WAYNESBORO, GA",33.1182057,-81.9637281,81.0
"BRIER CREEK NEAR WAYNESBORO, GA",33.1182057,-81.9637281,4.12
"BRIER CREEK AT MILLHAVEN, GA",32.93349199,-81.6512217,79.0
"BRIER CREEK AT MILLHAVEN, GA",32.93349199,-81.6512217,0.38
"BEAVERDAM CREEK NEAR SARDIS, GA",32.93765809,-81.8153916,3.6
"BEAVERDAM CREEK NEAR SARDIS, GA",32.93765809,-81.8153916,1.24
"SAVANNAH RIVER NEAR ESTILL, SC",32.70333333,-81.4283333,5750.0
"SAVANNAH RIVER NEAR ESTILL, SC",32.70333333,-81.4283333,4.02
"SAVANNAH RIVER NEAR CLYO, GA",32.52823709,-81.26871649,6530.0
"SAVANNAH RIVER NEAR CLYO, GA",32.52823709,-81.26871649,4.17
"EBENEZER CREEK AT SPRINGFIELD, GA",32.36574688,-81.2973323,1.3
"EBENEZER CREEK AT SPRINGFIELD, GA",32.36574688,-81.2973323,3.32
"BEAR CREEK AT HICKORY BEND, NEAR RINCON, GA",32.34543056,-81.1472056,5.34
"ABERCORN CREEK NEAR SAVANNAH,GA",32.2557537,-81.1781687,-853.0
"ABERCORN CREEK NEAR SAVANNAH,GA",32.2557537,-81.1781687,3.34
